To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :common:compileDebugShaders NO-SOURCE
> Task :mjpeg:compileDebugShaders NO-SOURCE
> Task :input:compileDebugShaders NO-SOURCE
> Task :rtsp:compileDebugShaders NO-SOURCE
> Task :input:generateDebugAssets UP-TO-DATE
> Task :app:generateFDroidDebugAssets UP-TO-DATE
> Task :mjpeg:generateDebugAssets UP-TO-DATE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :input:packageDebugResources UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibFDroidDebug UP-TO-DATE
> Task :rtsp:generateDebugAssets UP-TO-DATE
> Task :input:compileDebugLibraryResources UP-TO-DATE
> Task :rtsp:mergeDebugAssets UP-TO-DATE
> Task :rtsp:packageDebugResources UP-TO-DATE
> Task :mjpeg:packageDebugResources UP-TO-DATE
> Task :input:parseDebugLocalResources UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :rtsp:parseDebugLocalResources UP-TO-DATE
> Task :input:mergeDebugAssets UP-TO-DATE
> Task :mjpeg:mergeDebugAssets UP-TO-DATE
> Task :mjpeg:parseDebugLocalResources UP-TO-DATE
> Task :mjpeg:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeFDroidDebugJniLibFolders UP-TO-DATE
> Task :rtsp:compileDebugLibraryResources UP-TO-DATE
> Task :input:generateDebugRFile UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :input:mergeDebugJniLibFolders UP-TO-DATE
> Task :mjpeg:mergeDebugJniLibFolders UP-TO-DATE
> Task :mjpeg:mergeDebugNativeLibs NO-SOURCE
> Task :mjpeg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mjpeg:generateDebugRFile UP-TO-DATE
> Task :app:validateSigningFDroidDebug UP-TO-DATE
> Task :rtsp:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeFDroidDebugAppMetadata UP-TO-DATE
> Task :app:writeFDroidDebugSigningConfigVersions UP-TO-DATE
> Task :input:mergeDebugNativeLibs NO-SOURCE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :webrtc:preDebugBuild UP-TO-DATE
> Task :rtsp:mergeDebugNativeLibs NO-SOURCE
> Task :input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :webrtc:writeDebugAarMetadata UP-TO-DATE
> Task :rtsp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoPlayStoreDebug UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdPlayStoreDebug UP-TO-DATE
> Task :app:processPlayStoreDebugGoogleServices UP-TO-DATE
> Task :webrtc:generateDebugResValues UP-TO-DATE
> Task :webrtc:processDebugManifest UP-TO-DATE
> Task :app:prePlayStoreDebugBuild UP-TO-DATE
> Task :webrtc:generateDebugResources UP-TO-DATE
> Task :webrtc:extractDebugSupportedLocales UP-TO-DATE
> Task :webrtc:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergePlayStoreDebugNativeDebugMetadata NO-SOURCE
> Task :app:generatePlayStoreDebugBuildConfig UP-TO-DATE
> Task :app:generatePlayStoreDebugResValues UP-TO-DATE
> Task :app:extractPlayStoreDebugSupportedLocales UP-TO-DATE
> Task :app:generatePlayStoreDebugResources UP-TO-DATE
> Task :app:createPlayStoreDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksPlayStoreDebug UP-TO-DATE
> Task :webrtc:packageDebugResources UP-TO-DATE
> Task :rtsp:generateDebugRFile UP-TO-DATE
> Task :webrtc:compileDebugLibraryResources UP-TO-DATE
> Task :webrtc:parseDebugLocalResources UP-TO-DATE
> Task :webrtc:generateDebugRFile UP-TO-DATE
> Task :webrtc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :webrtc:generateDebugBuildConfig UP-TO-DATE
> Task :webrtc:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompilePlayStoreDebug UP-TO-DATE
> Task :app:mergePlayStoreDebugShaders UP-TO-DATE
> Task :app:compilePlayStoreDebugShaders NO-SOURCE
> Task :app:generatePlayStoreDebugAssets UP-TO-DATE
> Task :webrtc:mergeDebugShaders UP-TO-DATE
> Task :webrtc:compileDebugShaders NO-SOURCE
> Task :webrtc:generateDebugAssets UP-TO-DATE
> Task :webrtc:mergeDebugAssets UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :app:mergePlayStoreDebugAssets UP-TO-DATE
> Task :app:compressPlayStoreDebugAssets UP-TO-DATE
> Task :app:mapFDroidDebugSourceSetPaths UP-TO-DATE
> Task :app:l8DexDesugarLibPlayStoreDebug UP-TO-DATE
> Task :app:checkFDroidDebugAarMetadata UP-TO-DATE
> Task :app:mergePlayStoreDebugJniLibFolders UP-TO-DATE
> Task :app:mergeFDroidDebugNativeLibs UP-TO-DATE
> Task :app:validateSigningPlayStoreDebug UP-TO-DATE
> Task :app:writePlayStoreDebugAppMetadata UP-TO-DATE
> Task :webrtc:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:stripFDroidDebugDebugSymbols UP-TO-DATE
> Task :app:writePlayStoreDebugSigningConfigVersions UP-TO-DATE
> Task :common:stripDebugDebugSymbols NO-SOURCE
> Task :common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :common:prepareDebugArtProfile UP-TO-DATE
> Task :webrtc:mergeDebugNativeLibs UP-TO-DATE
> Task :input:stripDebugDebugSymbols NO-SOURCE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :webrtc:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :input:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :input:extractDeepLinksForAarDebug UP-TO-DATE
> Task :input:prepareDebugArtProfile UP-TO-DATE
> Task :input:prepareLintJarForPublish UP-TO-DATE
> Task :mjpeg:stripDebugDebugSymbols NO-SOURCE
> Task :mjpeg:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mjpeg:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mjpeg:prepareLintJarForPublish UP-TO-DATE
> Task :mjpeg:prepareDebugArtProfile UP-TO-DATE
> Task :rtsp:stripDebugDebugSymbols NO-SOURCE
> Task :rtsp:extractDeepLinksForAarDebug UP-TO-DATE
> Task :rtsp:prepareDebugArtProfile UP-TO-DATE
> Task :rtsp:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :rtsp:prepareLintJarForPublish UP-TO-DATE
> Task :webrtc:stripDebugDebugSymbols UP-TO-DATE
> Task :webrtc:extractDeepLinksForAarDebug UP-TO-DATE
> Task :webrtc:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :webrtc:prepareLintJarForPublish UP-TO-DATE
> Task :webrtc:prepareDebugArtProfile UP-TO-DATE
> Task :app:mergeFDroidDebugAssets UP-TO-DATE
> Task :app:compressFDroidDebugAssets UP-TO-DATE
> Task :app:mapPlayStoreDebugSourceSetPaths UP-TO-DATE
> Task :app:checkPlayStoreDebugAarMetadata UP-TO-DATE
> Task :app:checkFDroidDebugDuplicateClasses UP-TO-DATE
> Task :app:processFDroidDebugMainManifest UP-TO-DATE
> Task :app:desugarPlayStoreDebugFileDependencies UP-TO-DATE
> Task :app:desugarFDroidDebugFileDependencies UP-TO-DATE
> Task :app:processFDroidDebugManifest UP-TO-DATE
> Task :app:processFDroidDebugManifestForPackage UP-TO-DATE
> Task :app:checkPlayStoreDebugDuplicateClasses UP-TO-DATE
> Task :app:mergePlayStoreDebugNativeLibs UP-TO-DATE
> Task :app:generateFDroidDebugLocaleConfig UP-TO-DATE
> Task :app:generatePlayStoreDebugLocaleConfig UP-TO-DATE
> Task :app:stripPlayStoreDebugDebugSymbols UP-TO-DATE
> Task :app:processPlayStoreDebugMainManifest UP-TO-DATE
> Task :app:processPlayStoreDebugManifest UP-TO-DATE
> Task :app:processPlayStoreDebugManifestForPackage UP-TO-DATE
> Task :app:packageFDroidDebugResources UP-TO-DATE
> Task :app:packagePlayStoreDebugResources UP-TO-DATE
> Task :app:parseFDroidDebugLocalResources UP-TO-DATE
> Task :app:parsePlayStoreDebugLocalResources UP-TO-DATE
> Task :app:mergePlayStoreDebugResources UP-TO-DATE
> Task :app:mergeFDroidDebugResources UP-TO-DATE
> Task :app:mergeExtDexFDroidDebug UP-TO-DATE
> Task :app:mergeExtDexPlayStoreDebug UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :app:processFDroidDebugResources UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :app:processPlayStoreDebugResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:mergeDebugJavaResource UP-TO-DATE
> Task :common:extractDebugAnnotations UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:syncDebugLibJars UP-TO-DATE
> Task :common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :common:bundleDebugAar UP-TO-DATE
> Task :common:assembleDebug UP-TO-DATE
> Task :input:compileDebugKotlin UP-TO-DATE
> Task :input:compileDebugJavaWithJavac NO-SOURCE
> Task :input:extractDebugAnnotations UP-TO-DATE
> Task :input:bundleLibCompileToJarDebug UP-TO-DATE
> Task :input:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :input:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :input:processDebugJavaRes UP-TO-DATE
> Task :rtsp:compileDebugKotlin UP-TO-DATE
> Task :input:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :input:mergeDebugJavaResource UP-TO-DATE
> Task :rtsp:compileDebugJavaWithJavac NO-SOURCE
> Task :rtsp:extractDebugAnnotations UP-TO-DATE
> Task :rtsp:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :rtsp:processDebugJavaRes UP-TO-DATE
> Task :rtsp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rtsp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rtsp:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :rtsp:mergeDebugJavaResource UP-TO-DATE
> Task :rtsp:syncDebugLibJars UP-TO-DATE
> Task :input:syncDebugLibJars UP-TO-DATE
> Task :rtsp:bundleDebugAar UP-TO-DATE
> Task :input:bundleDebugAar UP-TO-DATE
> Task :rtsp:assembleDebug UP-TO-DATE
> Task :input:assembleDebug UP-TO-DATE
> Task :webrtc:compileDebugKotlin UP-TO-DATE
> Task :webrtc:processDebugJavaRes UP-TO-DATE
> Task :webrtc:extractDebugAnnotations UP-TO-DATE
> Task :webrtc:mergeDebugJavaResource UP-TO-DATE
> Task :webrtc:compileDebugJavaWithJavac UP-TO-DATE
> Task :webrtc:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :webrtc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :webrtc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :webrtc:syncDebugLibJars UP-TO-DATE
> Task :webrtc:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :webrtc:bundleDebugAar UP-TO-DATE
> Task :webrtc:assembleDebug UP-TO-DATE
> Task :mjpeg:compileDebugKotlin
> Task :mjpeg:compileDebugJavaWithJavac NO-SOURCE
> Task :mjpeg:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mjpeg:processDebugJavaRes UP-TO-DATE
> Task :mjpeg:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mjpeg:mergeDebugJavaResource UP-TO-DATE
> Task :mjpeg:extractDebugAnnotations
> Task :mjpeg:bundleLibRuntimeToJarDebug
> Task :mjpeg:syncDebugLibJars
> Task :mjpeg:bundleLibCompileToJarDebug
> Task :mjpeg:bundleDebugAar
> Task :mjpeg:assembleDebug
> Task :app:compileFDroidDebugKotlin
> Task :app:processFDroidDebugJavaRes UP-TO-DATE
> Task :app:compilePlayStoreDebugKotlin
> Task :app:mergeFDroidDebugJavaResource UP-TO-DATE
> Task :app:processPlayStoreDebugJavaRes UP-TO-DATE
> Task :app:mergePlayStoreDebugJavaResource UP-TO-DATE
> Task :app:compileFDroidDebugJavaWithJavac UP-TO-DATE
> Task :app:compilePlayStoreDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderFDroidDebug
> Task :app:mergeProjectDexFDroidDebug UP-TO-DATE
> Task :app:dexBuilderPlayStoreDebug
> Task :app:mergeProjectDexPlayStoreDebug UP-TO-DATE
> Task :app:mergePlayStoreDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeLibDexPlayStoreDebug
> Task :app:mergeFDroidDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeLibDexFDroidDebug
> Task :app:packageFDroidDebug
> Task :app:assembleFDroidDebug
> Task :app:createFDroidDebugApkListingFileRedirect UP-TO-DATE
> Task :app:packagePlayStoreDebug
> Task :app:assemblePlayStoreDebug
> Task :app:assembleDebug
> Task :app:createPlayStoreDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 28s
236 actionable tasks: 14 executed, 222 up-to-date
Configuration cache entry reused.
