To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :mjpeg:processDebugJavaRes UP-TO-DATE
> Task :mjpeg:extractDebugAnnotations UP-TO-DATE
> Task :rtsp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rtsp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rtsp:extractDebugAnnotations UP-TO-DATE
> Task :mjpeg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mjpeg:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mjpeg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rtsp:mergeDebugJavaResource UP-TO-DATE
> Task :mjpeg:mergeDebugJavaResource UP-TO-DATE
> Task :rtsp:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mjpeg:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :rtsp:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :rtsp:syncDebugLibJars UP-TO-DATE
> Task :mjpeg:syncDebugLibJars UP-TO-DATE
> Task :webrtc:compileDebugKotlin UP-TO-DATE
> Task :rtsp:bundleDebugAar UP-TO-DATE
> Task :rtsp:assembleDebug UP-TO-DATE
> Task :mjpeg:bundleDebugAar UP-TO-DATE
> Task :mjpeg:assembleDebug UP-TO-DATE
> Task :webrtc:processDebugJavaRes UP-TO-DATE
> Task :webrtc:extractDebugAnnotations UP-TO-DATE
> Task :webrtc:mergeDebugJavaResource UP-TO-DATE
> Task :webrtc:compileDebugJavaWithJavac UP-TO-DATE
> Task :webrtc:mergeDebugGeneratedProguardFiles
> Task :webrtc:mergeDebugConsumerProguardFiles
> Task :webrtc:bundleLibRuntimeToJarDebug
> Task :webrtc:bundleLibCompileToJarDebug
> Task :webrtc:syncDebugLibJars
> Task :webrtc:bundleDebugAar
> Task :webrtc:assembleDebug

> Task :input:compileDebugKotlin FAILED
e: file:///F:/github/AIOT/ScreenStream/input/src/main/java/info/dvkr/screenstream/input/InputService.kt:54:13 Unresolved reference 'BuildConfig'.
e: file:///F:/github/AIOT/ScreenStream/input/src/main/java/info/dvkr/screenstream/input/ui/settings/InputGeneralGroup.kt:11:47 Unresolved reference 'PhoneAndroid'.
e: file:///F:/github/AIOT/ScreenStream/input/src/main/java/info/dvkr/screenstream/input/ui/settings/InputGeneralGroup.kt:144:36 Unresolved reference 'PhoneAndroid'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':input:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
207 actionable tasks: 7 executed, 200 up-to-date
Configuration cache entry reused.
