--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:40:37.848  3140  3296 D ColorAutomaticBrightnessController: MSG_UPDATE_BRIGHTNESS
12-28 13:40:37.853  3140  4290 D OplusBatteryServiceFeature: setSmartCoolDown: coolDown = 3, normalCoolDown = 3, pkgName = com.android.settings
12-28 13:40:37.860  3140  4486 W AppOps  : Noting op not finished: uid 10383 pkg com.ss.edgegestures code 24 startTime of in progress event=1766897686155
12-28 13:40:37.863  3140  4486 I WindowManager: addWindow: New client android.os.BinderProxy@b5ec2be : window=Window{71c426c u0 com.ss.edgegestures}
12-28 13:40:37.884  3140  4948 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.887  3140  5885 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.887  3140  4486 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.888  3140  6145 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.888  3140  6145 D ActivityTaskManager: Skipping, invisible task: Task{49589b1 #12133 type=recents I=com.android.launcher/com.android.quickstep.RecentsActivity}
12-28 13:40:37.888  3140  6145 D ActivityTaskManager: Skipping, invisible task: Task{3a356d6 #12130 type=home I=com.microsoft.launcher/.Launcher}
12-28 13:40:37.889  3140  6145 D OplusSplitScreenManagerService: com.taobao.taobao unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.890  3140  6145 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.890  3140  6145 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.890  3140  6145 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.890  3140  6145 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.893  3140  6145 D ActivityTaskManager: pre-Filtered:info.dvkr.screenstream.dev # tv.danmaku.bili # com.tencent.mm # io.homeassistant.companion.android # com.taobao.taobao # com.xm.xinda # com.larus.nova # com.netease.cloudmusic # com.tencent.mobileqq # com.coolkit # com.ecoflow # com.xiaomi.smarthome # com.coloros.note # com.quark.browser # com.android.settings # io.xapk.installer # io.xapk.installer # com.taobao.idlefish # com.coloros.alarmclock # com.android.settings # com.tools.frp # com.arlosoft.macrodroid # org.autojs.autoxjs.v6 # com.tencent.mm # in.dc297.mqttclpro # com.microsoft.launcher # com.tencent.hunyuan.app.chat # com.jingdong.app.mall # com.coloros.gallery3d # com.nawensoft.nsptt # com.example.ava # com.android.contacts # com.example.appui # com.qidian.QDReader # org.intoorbit.spectrum # org.autojs.autojspro # com.qx.ajserver # com.byyoung.setting # com.oplus.ota # moe.shizuku.privileged.api # com.android.mms # com.jd.jdlogistic # com.eg.android.AlipayGphone # com.heytap.browser # com.homeassistant.mdhelper # 
12-28 13:40:37.893  3140  6145 D ActivityTaskManager: after skip size 45
12-28 13:40:37.904  3140  6145 D LockSettingsService: [getSeparateProfileChallengeEnabled] userId = 999
12-28 13:40:37.921  3140  4076 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.925  4465  4493 V WindowManagerShell: Transition animation finished (aborted=false), notifying core (#3308) android.os.BinderProxy@d92e502@0
12-28 13:40:37.925  4465  4493 D SplitScreen-->AppLockManager: setStartFromSafeControl mStartFromSafeControl=false
12-28 13:40:37.928  3140  4948 D Transition: finishTransition ar ActivityRecord{2d00400 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity t12531}, isVisibleRequested=false, state=PAUSED, visibleAtTransitionEndTokens={ActivityRecord{2d00400 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity t12531}, WallpaperWindowToken{9912794 token=android.os.Binder@3ad37c9 showWhenLocked=true}}, this=TransitionRecord{1dcc29e id=3308 track=0 type=TO_FRONT flags=0x0 state=2}
12-28 13:40:37.929  3140  4948 D Transition: finishTransition ar ActivityRecord{ac3553b u0 com.android.launcher/com.android.quickstep.RecentsActivity t12133}, isVisibleRequested=false, state=PAUSED, visibleAtTransitionEndTokens={ActivityRecord{2d00400 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity t12531}, WallpaperWindowToken{9912794 token=android.os.Binder@3ad37c9 showWhenLocked=true}}, this=TransitionRecord{1dcc29e id=3308 track=0 type=TO_FRONT flags=0x0 state=2}
12-28 13:40:37.931  3140  4948 D ActivityTaskManager: commitVisibility: ActivityRecord{ac3553b u0 com.android.launcher/com.android.quickstep.RecentsActivity t12133}: visible=false visibleRequested=false, isInTransition=false, runningAnimation=false 
12-28 13:40:37.931  3140  4948 D WindowManager: NFW_setClientVisible:ActivityRecord{ac3553b u0 com.android.launcher/com.android.quickstep.RecentsActivity t12133} clientVisible:false
12-28 13:40:37.932  3140  4948 D OplusTransitionAnimationManager: hideDeferredWallpapersIfNeeded: Window{d5db03b u0 com.android.launcher/com.android.quickstep.RecentsActivity}
12-28 13:40:37.933  3140  4948 D WindowManager: NFW_setClientVisible:WallpaperWindowToken{9912794 token=android.os.Binder@3ad37c9 showWhenLocked=true} clientVisible:false
12-28 13:40:37.933  3140  4948 I OplusAppSwitchManagerService:  handleAppVisible , r = ActivityRecord{2d00400 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity t12531}
12-28 13:40:37.935  3140  4948 D OplusTransitionController: finishTransition, transition: TransitionRecord{1dcc29e id=3308 track=0 type=TO_FRONT flags=0x0 state=4}
12-28 13:40:37.935  3140  4948 I OplusRecentsAnimationController: finishTransition transition.mType=3,task=null
12-28 13:40:37.939  3140  4948 D SnapshotCache: removeRunningEntry id: 12531, callers=com.android.server.wm.SnapshotCache.onIdRemoved:96 com.android.server.wm.TaskSnapshotController.removeAndDeleteSnapshot:348 com.android.server.wm.SnapshotController.onTransitionFinish:223 
12-28 13:40:37.941  4465  4493 D ShellTaskOrganizer: onTransitionFinish, isRecent:false
12-28 13:40:37.942  4465  4493 V WindowManagerShell: Track 0 became idle
12-28 13:40:37.945  3140  3268 W UserAwareMgr: event can not be released, id: 5005, count: 2, releasePid: 3140
12-28 13:40:37.946  3140  5885 I WindowManager: addWindow: New client android.os.BinderProxy@d8f24ce : window=Window{87d9fef u0 com.ss.edgegestures}
12-28 13:40:37.948  6462  6462 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.startService:1958 android.content.ContextWrapper.startService:837 com.heytap.mcs.biz.statistics.StaticProcessTrackStatusManager.exitCurrentProcess:11 com.heytap.mcs.biz.statistics.StaticProcessTrackStatusManager$1.handleMessage:3 android.os.Handler.dispatchMessage:103 
12-28 13:40:37.948  3140  4486 W UserManagerService: Requested status bar icon for non-badged user 0
12-28 13:40:37.949  3140  3257 I TaskOrganizerController: onTaskInfoChanged taskid 12133 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=recents mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:40:37.950  3140  3257 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12133 displayId=0 isRunning=true baseIntent=Intent { act=android.intent.action.MAIN cat=[android.intent.category.DEFAULT] flg=0x10800000 cmp=com.android.launcher/com.android.quickstep.RecentsActivity mCallingUid=10208 } baseActivity=ComponentInfo{com.android.launcher/com.android.quickstep.RecentsActivity} topActivity=ComponentInfo{com.android.launcher/com.android.quickstep.RecentsActivity} origActivity=null realActivity=ComponentInfo{com.android.launcher/com.android.quickstep.RecentsActivity} numActivities=1 lastActiveTime=178423203 supportsSplitScreenMultiWindow=true supportsMultiWindow=true supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = 10208 pid = 30047 resizeMode=2 isResizeable=true minWidth=-1 minHeight=-1 defaultMinSize=220 token=WCT{RemoteToken{3a661f2 Task{49589b1 #12133 type=recents I=com.android.launcher/com.android.quickstep.RecentsActivity}}} topActivityType=3 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=ActivityInfo{8db936d com.android.quickstep.RecentsActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=false isVisible=false isVisibleRequested=false isSleeping=false locusId=LocusId[16_chars] displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{49589b1 #12133 type=recents I=com.android.launcher/com.android.quickstep.RecentsActivity}
12-28 13:40:37.950  3140  3257 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12133
12-28 13:40:37.951  3140  3257 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:37.957  3140  4948 W UserManagerService: Requested status bar icon for non-badged user 0
12-28 13:40:37.960  3140  4487 D WindowManagerServiceExtImpl: extractConfigInfoAndRealFlags rotation=0, screenDp=360, residentWS:0, win=Window{d5db03b u0 com.android.launcher/com.android.quickstep.RecentsActivity}
12-28 13:40:37.960  3140  4487 V WindowManager: Relayout Window{d5db03b u0 com.android.launcher/com.android.quickstep.RecentsActivity}: viewVisibility=8, oldvis=0, req=1080x2412, vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
12-28 13:40:37.961  3140  4487 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:37.961  3140  4487 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:40:37.962 30047 30047 D VRI[RecentsActivity]: relayoutWindow result, sizeChanged:false, surfaceControlChanged:true, transformHintChanged:false, mSurfaceSize:Point(1080, 2412), mLastSurfaceSize:Point(1080, 2412), mWidth:1080, mHeight:2412, requestedWidth:1080, requestedHeight:2412, transformHint:0, installOrientation:0, displayRotation:0, isSurfaceValid:false, attr.flag:-2121203456, tmpFrames:ClientWindowFrames{frame=[0,0][1080,2412] display=[0,0][1080,2412] parentFrame=[0,0][0,0]}, relayoutAsync:false, mSyncSeqId:0
12-28 13:40:37.966  3140  4290 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
